Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
JP-2009524728-A,Coating method for thermoplastic resins ,_É__é__é‘_ÉΩ_É__é‘_éÖ_éÔ_éù_é__é‘_éÑ_É__é‘_é◊_é“_é__éÄ_é‘_ÉΩ_é__éÑ_é‘_ÉÄ_é__é‚_éö_é_,"_ÉΩ_é__éÄ____ÉΩ_é__é“_É¨ _É≠_é∂_ÉÆ_éØ_é_, _É__éê_é__É† _éî_É†_ÉÄ_É¨, _É™_É_____é∏_ÉØ _é__é__éÍ_Éõ_é__é_, _é∂_é__ÉÒ_é_ _ÉΩ_é__éÑ_é∂_ÉΩ_É_",1/27/06,1/26/07,7/2/09,,https://patents.google.com/patent/JP2009524728A/en,,"   _éæ_ééçÆ“_◊—_É__éÄ_éÌ_é__êÅ_Å˘_ÅÉ_Éöç™˘_Å˘_µ∏_ÉÂ_êÄÛÿÑ_Å¶_ÉöçˇÒ_èõ_µ‚ÛÍœÛ™_è∆ÉçÊ∆ÛîêçÑ∏_Åõ_ÍÅ__„è∏_çÊ∆ÛîêçÑ∏_Å˘èµ™_ùΩ_ÅÄ_µ•_Åé_Åæ_É◊_ÅÎ_É__é__éˇ_Éú_é__É≠__î_é__É__é__éî__Ñ_ÅÄçÑ__ÅÄèÑõ_Ô__ÅÄÛ_ÔçùÍ_Å¶_Éö_ÍÉèú__Í“_Å¶_Éö_Å„_Å™_Å◊_Åœ_Åç_ÉöÛÿÑç‡™_ÅØ_é™_„Å_ÅÄ_Åõ_ÍÅ_µ•èúêèÖØ_öæè‘_è‘___„_é™_„Å_ÍÅ_Ì‘_◊—èú__„Å_ÉÒ_é__É__ÍÅ_Å__Éî_Å__µ•èúê_Åæ_É◊_ÅÎç_____ç_∆_ÅÄç___Å•_Å∆èµ™_ùΩ_ÉÂÛ◊Å_Åú_ÅÎ_‘—_Å˘_é™_„Å_Å◊_êÄ_Å__É◊_Éö_ÍÉÜ“Ü“Thermoplastic resin compositions containing certain salts of fluorinated sulfonic acids adhere particularly well to coatings (paints) applied to the surface of the composition. Useful parts that can be manufactured include painted automotive body parts, appliance cases, and other parts with painted aesthetically pleasing surfaces.",,
WO-02066536-A1,Curable composition ,Asahi Kasei Kabushiki Kaisha,"Teruyoshi Shimoda, Hiroshi Ishida",1/11/01,1/8/02,8/29/02,,https://patents.google.com/patent/WO2002066536A1/en,,"A curable composition which contains an epoxy compound having two or more epoxy groups per molecule and a hardener, characterized in that the hardener comprises hexanetricarboxylic acid; a cured article obtained by curing the composition; a method of curing the composition; a coating material comprising the composition; and a coating film obtained by curing the coating material. This curable composition cures in a short time.",,
JP-5196258-B2,Epoxy resin and epoxy resin composition using the same ,_____Ñ__éÛ“Ø__è___ç__,"_Äˆ_êÑ _Å_Ûù‚, _ÅÍ_é_ _≠èÛ_ö",9/5/08,9/5/08,5/15/13,5/15/13,https://patents.google.com/patent/JP5196258B2/en,,None,,
JP-2003342084-A,Process for preventing corrosion in concrete ,"Mitsubishi Gas Chem Co Inc, _ÅÑèèÒç„_Û—õ_◊—___Û“Ø__è___ç__","Takaaki Kutsuna, è_ÆÛˆ_ Û_„_êç, Hideta Kihara, çœÍ__Ø Ûÿ™__Î",5/28/02,5/28/02,12/3/03,,https://patents.google.com/patent/JP2003342084A/en,,"<P>PROBLEM TO BE SOLVED: To provide an excellent process for preventing corrosion in concrete which can inhibit neutralization of the concrete and corrosion of reinforcing bars over a long time.   <P>SOLUTION: Corrosion in the reinforcing bars can be inhibited by forming a hardened film layer, which shows a high carbon dioxide barrier property and essentially comprises a specific epoxy resin and a specific epoxy resin hardener, as a coating film layer on the surface of the concrete to block transmission of carbon dioxide into the concrete.  <P>COPYRIGHT: (C)2004,JPO  ",,
JP-2023123552-A,adhesive formulation ,"_éÖ_Éú_éÖ_Éú_é‡_é_ _É__é__É†_éú_éÄ_éˇ_Éú _É™_é∂_Éõ_éî_é__éö_éé_Éõ _é__éˇ_éØ_ÉΩ_éÄ_É¨ _é__é__É™_É___◊_É™_éÄ_É™_éÄ_É†_é_, Ddp Specialty Electronic Materials Us Inc, _éÖ_Éú_é__éÖ_Éú_é__é‡_é_ _É__é__É†_éú_éÄ_éˇ_Éú _É™_é∂_Éõ_éî_é__éö_éé_Éõ _é__éˇ_éØ_ÉΩ_éÄ_É¨ _é__é__É™_É_ _É™_É__éî__◊_É™_éÄ_É™_éÄ_É†_é_","_É™_é“___ _é‡_É__É∏_éõ_éÄ_ÍÅ_ÉΩ_é∏_é_, M Piwowar Alan, _ÉΩ_é__éÄ___ _Éõ_é__É__É__éÄ_ÍÅ_ÉΩ_é__éÑ_éØ_éÔ_é_, R Kneisel Andrew, _éÅ_éœ_É__ÍÅ_éØ_é__é__é_, Lirong Zhou, _ÉΩ_é__éÄ___ _ÉÆ_é__éÄ_éÖ_é__ÍÅ_é__É__ÉÒ_éÄ, r golden Michael",9/12/17,6/8/23,9/5/23,,https://patents.google.com/patent/JP2023123552A/enJ45,https://patentimages.storage.googleapis.com/c4/a6/5b/b849216520715b/2023123552000012.png,None,,
JP-H1170614-A,"Precoat steel sheet excellent in hardness, processability and corrosion resistance, and production thereof ","Nkk Corp, Û•ÔÛÿ∂_ö_ç˘µÛ“Ø__è___ç__, Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Takashi Ioriyashiki, __ùÛÍù _¨Ê_ÒöÛæ†, Keiji Yoshida, _æ„_¨◊ _êÑç‡≠, Masaaki Yamashita, Û_úÛˆ_ _ÒÒ_Åö, Yasuyuki Kajita, _∑ù__ö ÛΩ›ç‡≠, Keiichi Kotani, Ûæ∂_úÒ _≠èè≠†, Katsuyoshi Tanaka, _öùçÔÔ ç‡≠_Å_",8/28/97,8/28/97,3/16/99,,https://patents.google.com/patent/JPH1170614A/en,,"PROBLEM TO BE SOLVED: To enhance hardness and corrosion resistance by forming a topcoat film by applying a coating compsn. based on a compd. represented by a specific chemical formula and adding a polyester compd., polyol and a curing agent to a resin solid in specific wt. ratios and adding specific strontium chromate to an undercoat film. SOLUTION: A topcoat film is composed of 1-18 wt.% of a resin solid of a polyester compd. containing a main repeating unit represented by specific chemical formula [wherein n is an integer of 2-10; R is (CH2 )-m (wherein m is 1-10) and R' is 1,4-cyclohexane carboxylic acid]. As polyol, 40-90 wt.% of the resin solid of an acrylic resin or a polyester resin is used. As a curing agent, 9-50 wt. % of a blocked polyisocyanate compd. or an amino resin is used. Further, the content of strontium chromate added to an under coat film is set to 0.06-0.26 g/m<2> per film thickness of 1 â_m. By this constitution, hardness, corrosion resistance or the like can be enhanced.",,
CN-111542563-A,Method for applying a polymer film to a substrate and resulting article ,_˘ÑçÑ_çœ‚Û_ÍÛÿÑ_¶ê_ê∂_èÅ,_˘Ñ__†__ÅÜ†Û—õçÑ__ê≠_ÔÖ,10/27/17,10/27/18,8/14/20,,https://patents.google.com/patent/CN111542563A/en,,"A polymeric film or laminate comprising the same is applied to at least a portion of the surface of an underlying article to provide, for example, a desired surface characteristic. To facilitate such application, a polymerizable composition is coated on at least one of a surface of the polymer film or the laminate and a surface of the article. The polymerizable composition is then polymerized with the polymer film or laminate disposed thereon to form a substantially polymerized interlayer between the polymer film or laminate and the underlying surface in the resulting article. Ease of removal and/or repair of the polymer films and laminates containing the polymer films so applied is facilitated.",,
US-5439710-A,"Method of producing multilayer coatings, more particularly for lacquering of motor vehicles, having good adhesion between layers ",Herberts G.M.B.H.,"Bettina Vogt, Hans-Peter Patzschke, Werner Lenhard, Dietrich Saatweber",10/17/91,12/21/93,8/8/95,8/8/95,https://patents.google.com/patent/US5439710A/en,,"A method or producing multilayer coatings, more particularly for lacquering of motor vehicles in which at least three immediately adjacent layers with alternating effective charge of the used binders are applied. The coating agents can be made polar e.g. by using resins containing ionic groups.",,
JP-H03275773-A,Heavy corrosionproof coated steel material ,"Nippon Steel Corp, Û—≠Û•ÔÛÿ∂èú__êÊÛ“Ø__è___ç__, Nippon Steel Chem Co Ltd, Û—≠Û•Ô_êÊ_◊—___Û“Ø__è___ç__","Teruo Takamatsu, _ÄˆÛù__ÍÍè_ù_Ì∆, Hirotada Kato, __“è•__ÍÍ__ˆ_∑“, Masaaki Uehara, _Å___Î_ÍÍÛ_úÛˆ_, Hiroshi Fukii, _ê__¨æ_ÍÍ_ç_, Taiichi Kimura, Û_≠_ÅÍ Ûÿ™Ûù‚, Seiji Kuno, __ê_Ö__ÍÍç___èÅ",3/26/90,3/26/90,12/6/91,,https://patents.google.com/patent/JPH03275773A/en,,"PURPOSE:To obtain the title steel material improved in resistance to impact, flex and water by pretreatment of the surface of a steel material followed by forming thereon a coating layer with a coating composition comprising a specific epoxy resin, curing agent and pigment. CONSTITUTION:The surface of a steel material (pref. steel pipe, steel sheet pile, shape steel or steel plate) is put to pretreatment followed by forming thereon a coating layer with a coating composition comprising (A) a bisphenol A-type liquid epoxy resin <250 in epoxy equivalent having in one molecule two or more epoxy groups, (B) a curing agent prepared by blending (1) 100 pts.wt. of a modified amine formed by modifying xylenediamine or isophoronediamine with an epoxy resin with (2) 10-100 pts.wt. of an aliphatic polyamidamine (epoxy-modified product) and (C) 20-65wt.%, on a weight concentration basis, of a pigment, thus giving the objective steel plate with long-term durability.",,
JP-H06200186-A,Chipping-proofing water-based primer composition and chipping-resistant coating film using the same ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Hiroaki Oda, ÛÊ∏Ûˆ_ _≠èç‡≠, Akira Kasari, çÄ“ __“__ê_î∏",12/28/92,12/28/92,7/19/94,,https://patents.google.com/patent/JPH06200186A/en,,"PURPOSE:To obtain the subject composition excellent in resistance to environmental pollution, safety, adhesiveness and emulsion stability, useful for automobiles, etc., by incorporating a specific polyamine in a carboxyl group-contg. polyurethane emulsion. CONSTITUTION:The objective composition can be obtained by incorporating (A) 100 pts.wt. (on a resin solid basis) of a carboxyl group-contg. polyurethane emulsion such as a polyurethane emulsion prepared by reaction in the presence of water of an isocyanate group-contg. prepolymer produced from a polyisocyanate, polyol and dihydroxyacid with (B) pref. 3-15 pts.wt. of a polyamine having in one molecule at least two primary amino groups (e.g. ethylenediamine). Using this composition in between a raw material and intercoating film and/or the intercoating film and topcoating film, the other objective chipping-resistant coating film can be obtained.",,
JP-H0892349-A,Epoxy resin composition and production of epoxy resin ,"Dainippon Ink & Chem Inc, __œÛ•ÔÛÿ∂_É__é__É__◊—____†ÔÛÔ_Û“Ø__è___ç__","Hideo Koide, èöÒ__Ä _≠è_Ö¨, Kazuyuki Onodera, _Â◊__ö _≠è_Ö__õ¨, Norio Kobayashi, çÆÍç‡† _≠èÛ_•",7/26/94,7/26/95,4/9/96,,https://patents.google.com/patent/JPH0892349A/en,,"PURPOSE: To obtain the subject composition having excellent safety, coating workability, etc., and useful for coating material by reacting an epoxy resin with a monobasic carboxylic acid at a specific ratio and using the obtained modified epoxy resin in combination with an aromatic solvent and a hardener as essential components. CONSTITUTION: This composition contains (A) an epoxy resin having >=1.3 epoxy groups per 1 molecule of the epoxy resin on an average and produced by reacting (i) an epoxy resin (preferably a bisphenol-type epoxy resin) with (ii) a monobasic carboxylic acid (preferably a 4-30C aliphatic carboxylic acid, especially a tertiary carboxylic acid) at a ratio of the total carboxyl equivalent number of the component (ii) to the epoxy equivalent number of the component (i) of >=0.1, (B) an aromatic solvent having a flash point of 40-200 deg.C preferably in an amount of 10-50wt.% in terms of the solid component based on the composition and (C) a curing agent (e.g. triethylenetetramine) as essential components and preferably further contains (D) an inorganic filler.",,
US-2018320019-A1,Multi-layer coating structure having a thermally latent catalyst ,Covestro Deutschland Ag,"Jan Weikard, Tanja Hebestreit, Frank Richter",11/20/15,11/18/16,11/8/18,,https://patents.google.com/patent/US20180320019A1/en,,"The invention relates to a method for producing a multi-layer coating structure, comprising the following steps: a) providing a substrate; b) applying at least one base-coat layer, wherein the base-coat layer is substantially free of melamine and derivatives thereof; c) applying at least one clear-coat and/or top-coat layer, comprising at least one polyisocyanate, at least one NCO-reactive compound, and at least one thermally latent catalyst; d) waiting for at least 30 s after step c) such that a film can form; e) curing the multi-layer coating structure while supplying heat. The invention further relates to the multi-layer coating structure that can be obtained from the method according to the invention, to the use of the multi-layer coating structure to coat substrates, and to substrates coated with the multi-layer coating structure.",,
CN-111448229-B,"(meth) acrylic-modified polyester resin, curable resin composition, coating material, and coated steel sheet ",DicÛ“Ø__è___ç__,"__Î__œÜ†_∏∂_ÅÅ_ˇêÛ—õÜ†_¨___ˇÛù___†ç_•, Û_Ø_†ùÛ_úÛ_∆",11/21/17,12/14/17,4/11/23,4/11/23,https://patents.google.com/patent/CN111448229B/en,,"The present invention provides a (meth) acrylic modified polyester resin, characterized in that a saturated polyester resin (a) and a (meth) acrylic monomer mixture (B) are used as essential reaction raw materials, the (meth) acrylic monomer mixture (B) contains a hydroxyl group-containing (meth) acrylic monomer, the saturated polyester resin (a) is a polycondensate of an aliphatic diol (a 1) and a dicarboxylic acid (a 2) containing an aliphatic dicarboxylic acid, and the content of the aliphatic dicarboxylic acid in the dicarboxylic acid (a 2) is 5 mass% or more. The (meth) acrylic modified polyester resin can realize high solidification of the coating material and can form a coating film having excellent processability and weather resistance.",,
US-2013216723-A1,Sulfonate esters as latent acid catalysts ,King Industries,"Farouk Abi-Karam, Ramanathan Ravichandran, Raman Subrayan, Richard A. Abramshe",10/2/07,3/21/13,8/22/13,,https://patents.google.com/patent/US20130216723A1/en,https://patentimages.storage.googleapis.com/04/3d/d2/86f7806f096702/US20130216723A1-20130822-D00001.png,"The present invention is directed towards novel sulfonic acid esters as catalysts for crosslinking of polymers having hydroxyl, carboxyl, and amide functional groups with a crosslinking agent and resin compositions containing the same. The present invention provides polymeric film coatings which have superior hardness, impact resistance, adhesion, improved blister resistance, salt spray characteristics and flexibility. These catalysts are especially effective in coil primer formulations containing calcium ion exchange anticorrosive pigments, where traditional blocked acid catalysts are ineffective.",,
JP-H03126778-A,Coating composition ,"Nippon Oil & Fats Co Ltd, Û•ÔÛÿ∂Û__è∆ÉÛ“Ø__è___ç__","Yutaka Enokida, èÒ_ Û__ç‡≠, Takeshi Tsunoda, _ÑÌ èœÂç‡≠, Toshihiko Nakamichi, _Å__Å„_ÍÍÛæè___",10/12/89,10/12/89,5/29/91,,https://patents.google.com/patent/JPH03126778A/en,,"PURPOSE:To provide the title composition for topcoating of 1-coat-1-bake type for automotive use, excellent in coating workability, capable of giving coating films of good finish appearance, water resistance, hardness, recoat adhesivity, flexural resistance etc., comprising a specific polyester resin and a melamine resin at specified proportion. CONSTITUTION:The objective composition comprising (A) a polyester resin <-30 in acid value, 30-200 in hydroxyl value, 33-39 dyne/cm in surface tension and 5-45 deg.C in softening point (e.g. a reaction product of a polyol component, e.g. ethylene glycol and a polybasic acid, e.g. pelargonic acid) and (B) a melamine resin at the weight ratio A/B=(60:40)-(90:10).",,
JP-2011528055-A,Adhesion promoting compounds for oil surface steel ,_É†_é__ÉÄ_é‘_éˇ_Éõ_é__é__ÉÅ_é__é‘_ÉΩ_é__É__é_,"_ÉΩ_é__éÑ_é∂_ÉΩ_É__é‘_Éõ_é∏_é__é_, _é__éÄ_É__é__é‘_éæ_Éú_é__É∑_é_",7/17/08,7/17/09,11/10/11,,https://patents.google.com/patent/JP2011528055A/en,,"Polyol compounds (I) are new. Polyol compounds of formula (I) are new. A : (n+q+r+s)-valent polyol after removal of (n+q+r+s) hydroxyl group, where the polyol is preferably 2,2-bis-hydroxymethyl-1,3-propane diol, 3-(3-hydroxy-2,2-bis-hydroxymethyl-propoxy)-2,2-bis-hydroxymethylpropan-1-ol, glycerin, 2-ethyl-2-(hydroxymethyl)-1,3-propanediol, 2-(hydroxymethyl)-2-methyl-1,3-propane diol, 2,2'-oxybis(methylene)bis(2-ethylpropan-1,3-diol), 2,2'-oxybis(methylene)bis(2-methylpropan-1,3-diol), diglycerin or triglycerin; X 1>-C(=O)- or -C(=O)-R4a-C(=O)-X 3>-; X 2>O, -C-C(=O)- or -NH-C(=O)-; X 3>O or NH; R1a : optionally saturated 4-30C (preferably 6-20C) alkyl; R2a : H or optionally saturated 1-30C (preferably 6-20C) alkyl; R3a : alkyl or 6-30C (preferably 6-20C) alkylphenyl; R3a : aliphatic aromatic, cycloaliphatic or optionally saturated divalent radical having 1-10C, preferably 2-8C; t : 0 or 1, preferably 0; and n, q, r, s : 0-5, where s is preferably 1 or 2. With the proviso that: at least two of n, q and r are different from zero; and the sum of (n+q+r+s) is preferably 3 or 4. Independent claims are included for: (1) a thermosetting epoxy resin composition (II) comprising at least one epoxy resin with an average of more than one epoxide per molecule, at least a curing agent for epoxy resin, which is activated by increased temperature, and at least one compound (I); (2) a two-component epoxy resin composition (III) comprising a resin component and a hardener component, where the resin component comprises at least one epoxy resin with an average of more than one epoxide group per molecule and at least one compound (I), and the hardener component comprises at least one polyamine and/or polymercaptan; and (3) a cured composition obtained either by heating and subsequent crosslinking of (II), or by mixing the resin component and the hardener component and subsequent crosslinking of (III). [Image].",,
